,업종,종목코드,종목명,코스닥여부
598,기타,550026,QV KTOP30 ETN,N
599,기타,550033,QV 스마트리밸런싱 260/4 ETN,N
600,기타,550047,QV 인버스 레버리지 10년 국채선물 ETN,N
601,기타,550052,QV MSCI 선진국 ETN,N
602,기타,550054,QV 레버리지 MSCI 선진국 ETN,N
603,기타,550056,QV 코스피 양매도 5% OTM ETN,N
604,기타,550057,QV 코스피 변동성 매칭형 양매도 ETN,N
605,기타,570003,TRUE 빅5 동일가중 ETN,N
606,기타,570008,TRUE 섹터탑픽 ETN,N
607,기타,570009,TRUE 코리아프리미어 ETN,N
608,기타,570020,TRUE 코스피 커버드콜 ETN B,N
609,기타,570021,TRUE 코스피 커버드풋 ETN B,N
610,기타,570024,TRUE 코스피 타겟볼20 ETN,N
611,기타,570030,TRUE 코스피 양매도 ATM ETN,N
612,기타,570036,TRUE 인버스 엔선물 ETN B,N
613,기타,570037,TRUE 유로선물 ETN B,N
614,기타,570047,TRUE FTSE100 ETN,N
615,기타,570048,TRUE 유로스탁스50 양매도 5% OTM ETN(H),N
616,기타,570049,TRUE S&P500 양매도 4% OTM ETN(H),N
617,기타,580006,KB KTOP30 ETN,N
618,기타,580007,KB KQ 우량주30 ETN,N
619,기타,580008,KB 코스피 양매도 5% OTM ETN,N
620,기타,580009,KB 코스피 마운틴 ETN,N
621,기타,580010,KB Wise 분할매매 ETN,N
622,기타,590003,미래에셋 유럽 대형주 ETN(H),N
623,기타,590004,미래에셋 유럽 중형주 ETN(H),N
624,기타,590005,미래에셋 일본 대형주 ETN(H),N
625,기타,590006,미래에셋 일본 중형주 ETN(H),N
626,기타,590008,미래에셋 미국 중형주 ETN(H),N
627,기타,590016,미래에셋 미국 헬스케어 ETN(H),N
628,기타,590017,미래에셋 미국 고배당주 ETN(H),N
629,기타,700001,하나 코스피 변동성추세 추종 양매도 ETN,N
630,기타,239660,ARIRANG 우량회사채50 1년,N
631,기타,272580,TIGER 단기채권액티브,N
632,기타,114820,TIGER 국채3년,N
633,기타,136340,KBSTAR 중기우량회사채,N
634,기타,241180,TIGER 일본니케이225,N
635,기타,176710,파워 중기국고채,N
636,기타,342620,KBSTAR KRX국채선물3년10년플래트너2X,N
637,기타,251600,ARIRANG 고배당주채권혼합,N
638,기타,261270,KODEX 미국달러선물인버스,N
639,기타,292580,TIGER 일본엔선물인버스,N
640,기타,325020,KODEX 배당가치,N
641,기타,114260,KODEX 국고채3년,N
642,기타,296710,KODEX FnKorea50,N
643,기타,322410,HANARO 고배당,N
644,기타,500036,신한 인버스 2X 미국달러 선물 ETN,N
645,기타,114100,KBSTAR 국고채3년,N
646,기타,114460,KINDEX 국고채3년,N
647,기타,530008,삼성 미디어 테마주 ETN,N
648,기타,226380,KINDEX Fn성장소비주도주,N
649,기타,245360,TIGER 차이나HSCEI,N
650,기타,270810,KBSTAR 코스닥150,N
651,기타,298340,ARIRANG 국채선물3년,N
652,기타,275750,KBSTAR 코스닥150선물인버스,N
653,기타,114470,KOSEF 국고채3년,N
654,기타,251340,KODEX 코스닥150선물인버스,N
655,기타,590013,미래에셋 미국 리츠 ETN(H),N
656,기타,206950,볼빅,N
657,기타,287310,KBSTAR 200경기소비재,N
658,기타,140950,파워 코스피100,N
659,기타,232680,라온테크,N
660,기타,272570,KBSTAR 중장기국공채액티브,N
661,기타,295820,ARIRANG 200동일가중,N
662,기타,550007,QV 조선 TOP5 ETN,N
663,기타,228800,TIGER 여행레저,N
664,기타,278420,ARIRANG ESG우수기업,N
665,기타,183700,KBSTAR 채권혼합,N
666,기타,285010,KBSTAR 200중공업,N
667,기타,208850,이비테크,N
668,기타,590009,미래에셋 미국 항공우주 ETN(H),N
669,기타,343090,단디바이오,N
670,기타,292750,ARIRANG KRX300,N
671,기타,333970,ARIRANG KS밸류가중TR,N
672,기타,273130,KODEX 종합채권(AA-이상)액티브,N
673,기타,285020,KBSTAR 200철강소재,N
674,기타,272910,KINDEX 중장기국공채액티브,N
675,기타,356540,KINDEX KIS종합채권(AA-이상)액티브,N
676,기타,302190,TIGER 중장기국채,N
677,기타,590012,미래에셋 글로벌 리츠 ETN(H),N
678,기타,153270,KOSEF 코스피100,N
679,기타,301440,ARIRANG 코스피중형주,N
680,기타,309170,ARIRANG KRX300IT,N
681,기타,570038,TRUE 인버스 유로선물 ETN B,N
682,기타,284980,KBSTAR 200금융,N
683,기타,168580,KINDEX 중국본토CSI300,N
684,기타,138230,KOSEF 미국달러선물,N
685,기타,283580,KODEX 중국본토CSI300,N
686,기타,329750,TIGER 미국달러단기채권액티브,N
687,기타,530011,삼성 온라인쇼핑 테마주 ETN,N
688,기타,157500,TIGER 증권,N
689,기타,114800,KODEX 인버스,N
690,기타,306520,HANARO 200선물인버스,N
691,기타,238670,ARIRANG 스마트베타Quality채권혼합,N
692,기타,261240,KODEX 미국달러선물,N
693,기타,152380,KODEX 국채선물10년,N
694,기타,289670,ARIRANG 국채선물10년,N
695,기타,292560,TIGER 일본엔선물,N
696,기타,284430,KODEX 200미국채혼합,N
697,기타,117680,KODEX 철강,N
698,기타,200350,래몽래인,N
699,기타,295000,KBSTAR 국채선물10년,N
700,기타,279060,이노벡스,N
701,기타,292570,TIGER 일본엔선물레버리지,N
702,기타,301410,ARIRANG 코스닥150선물인버스,N
703,기타,148070,KOSEF 국고채10년,N
704,기타,222670,플럼라인생명과학,N
705,기타,260870,시그넷이브이,N
706,기타,161510,ARIRANG 고배당주,N
707,기타,250780,TIGER 코스닥150선물인버스,N
708,기타,281990,KBSTAR 중소형고배당,N
709,기타,315960,KBSTAR 대형고배당10TR,N
710,기타,550046,QV 레버리지 10년 국채선물 ETN,N
711,기타,183410,골프존데카,N
712,기타,261110,TIGER 미국달러선물레버리지,N
713,기타,131890,KINDEX 삼성그룹동일가중,N
714,기타,213610,KODEX 삼성그룹밸류,N
715,기타,101280,KODEX 일본TOPIX100,N
716,기타,228790,TIGER 화장품,N
717,기타,261250,KODEX 미국달러선물레버리지,N
718,기타,363570,KODEX 장기종합채권(AA-이상)액티브KAP,N
719,기타,500040,신한 레버리지 구리 선물 ETN,N
720,기타,200250,KOSEF 인도Nifty50(합성),N
721,기타,102960,KODEX 기계장비,N
722,기타,252670,KODEX 200선물인버스2X,N
723,기타,253160,ARIRANG 200선물인버스2X,N
724,기타,550011,QV 자동차 TOP5 ETN,N
725,기타,307020,KBSTAR KRX300선물인버스,N
726,기타,138540,TIGER 현대차그룹+펀더멘털,N
727,기타,139220,TIGER 200 건설,N
728,기타,182490,TIGER 단기선진하이일드(합성 H),N
729,기타,500011,신한 달러인덱스 선물 ETN(H),N
730,기타,225800,KOSEF 미국달러선물레버리지,N
731,기타,261920,KINDEX 필리핀MSCI(합성),N
732,기타,291620,KOSEF 코스닥150선물인버스,N
733,기타,308620,KODEX 미국채10년선물,N
734,기타,091180,KODEX 자동차,N
735,기타,102970,KODEX 증권,N
736,기타,570025,TRUE 인버스 유로스탁스50 ETN(H) B,N
737,기타,217950,파마리서치바이오,N
738,기타,252410,KBSTAR 200선물인버스,N
739,기타,291660,KODEX China H선물인버스(H),N
740,기타,570034,TRUE 엔선물 ETN B,N
741,기타,123310,TIGER 인버스,N
742,기타,228810,TIGER 미디어컨텐츠,N
743,기타,167860,KOSEF 국고채10년레버리지,N
744,기타,530064,삼성 인버스 2X 구리 선물 ETN(H),N
745,기타,094800,맵스리얼티1,N
746,기타,145670,KINDEX 인버스,N
747,기타,252420,KBSTAR 200선물인버스2X,N
748,기타,346000,HANARO KAP초장기국고채,N
749,기타,520007,미래에셋 인버스 에너지화학 Core5 ETN,N
750,기타,500035,신한 레버리지 미국달러 선물 ETN,N
751,기타,500041,신한 인버스 2X 구리 선물 ETN,N
752,기타,265690,KINDEX 러시아MSCI(합성),N
753,기타,321410,KODEX 멀티에셋하이인컴(H),N
754,기타,215570,크로넥스,N
755,기타,305080,TIGER 미국채10년선물,N
756,기타,332620,ARIRANG 미국장기우량회사채,N
757,기타,510009,대신 인버스 철광석 선물 ETN(H),N
758,기타,236350,TIGER 인도니프티50레버리지(합성),N
759,기타,150440,피노텍,N
760,기타,252710,TIGER 200선물인버스2X,N
761,기타,570032,TRUE 인버스 2X HSCEI ETN(H),N
762,기타,520005,미래에셋 인버스 전기전자 Core5 ETN,N
763,기타,174360,KBSTAR 중국본토대형주CSI100,N
764,기타,253230,KOSEF 200선물인버스2X,N
765,기타,500052,신한 FnGuide 5G 테마주 ETN,N
766,기타,136660,큐엠씨,N
767,기타,267440,KBSTAR 미국장기국채선물(H),N
768,기타,570028,TRUE 인버스 HSCEI ETN(H) B,N
769,기타,500006,신한 인버스 금 선물 ETN(H),N
770,기타,570035,TRUE 레버리지 엔선물 ETN B,N
771,기타,530002,삼성 인버스 China A50 선물 ETN(H),N
772,기타,253240,KOSEF 200선물인버스,N
773,기타,291680,KBSTAR 차이나H선물인버스(H),N
774,기타,217880,틸론,N
775,기타,590011,미래에셋 인버스 S&P500 ETN(H),N
776,기타,500010,신한 인버스 다우존스지수 선물 ETN(H),N
777,기타,225030,TIGER 미국S&P500선물인버스(H),N
778,기타,266470,바이오인프라생명과학,N
779,기타,280940,KODEX 골드선물인버스(H),N
780,기타,267490,KBSTAR 미국장기국채선물레버리지(합성 H),N
781,기타,121060,유니포인트,N
782,기타,550053,QV 인버스 MSCI 선진국 ETN,N
783,기타,570027,TRUE 인버스 2X 유로스탁스50 ETN(H),N
784,기타,570042,TRUE 인버스 나스닥 100 ETN,N
785,기타,500045,신한 S&P500 VIX S/T 선물 ETN B,N
786,기타,500002,신한 USD K200 선물 바이셀 ETN,N
787,기타,217780,TIGER 차이나CSI300인버스(합성),N
788,기타,530065,삼성 S&P500 VIX S/T 선물 ETN(H) B,N
789,기타,304660,KODEX 미국채울트라30년선물(H),N
790,기타,160580,TIGER 구리실물,N
791,기타,342140,KINDEX 모닝스타싱가포르리츠채권혼합,N
792,기타,251280,안지오랩,N
793,기타,530056,삼성 인버스 2X 금 선물 ETN(H),N
794,기타,233990,질경이,N
795,기타,550058,QV S&P500 VIX S/T 선물 ETN B,N
796,기타,500028,신한 인버스 2X 다우존스지수 선물 ETN(H),N
797,기타,112190,KC산업,N
798,기타,229500,노브메타파마,N
799,기타,530004,삼성 화장품 테마주 ETN,N
800,기타,199150,데이터스트림즈,N
801,기타,334700,KBSTAR 팔라듐선물인버스(H),N
802,기타,570023,TRUE 인버스 2X S&P500 선물 ETN(H),N
803,기타,500038,신한 인버스 2X 금 선물 ETN,N
804,기타,227420,도부마스크,N
805,기타,500007,신한 인버스 은 선물 ETN(H),N
806,기타,500051,신한 인버스 2X S&P500 선물 ETN,N
807,기타,550055,QV 인버스 레버리지 MSCI 선진국 ETN,N
808,기타,570044,TRUE 인버스 2X 나스닥 100 ETN,N
809,기타,178600,대동고려삼,N
810,기타,135160,지오씨,N
811,기타,354230,폭스소프트,N
812,기타,246250,에스엘에스바이오,N
813,기타,239890,피엔에이치테크,N
814,기타,284420,휴럼,N
815,기타,270660,에브리봇,N
816,기타,500003,신한 인버스 WTI원유 선물 ETN(H),N
817,기타,500005,신한 인버스 브렌트원유 선물 ETN(H),N
818,기타,217770,TIGER 원유선물인버스(H),N
819,기타,271050,KODEX WTI원유선물인버스(H),N
820,기타,086460,에스엔피제네틱스,N
821,기타,550045,QV 인버스 레버리지 S&P500 ETN,N
822,기타,520011,미래에셋 인버스 원유선물혼합 ETN(H),N
823,기타,500022,신한 인버스 천연가스 선물 ETN(H),N
824,기타,500030,신한 인버스 2X 은 선물 ETN(H),N
825,기타,211050,인카금융서비스,N
826,기타,530062,삼성 인버스 2X 은 선물 ETN(H),N
827,기타,240340,인터코스,N
828,기타,258540,스템랩,N
829,기타,510010,대신 인버스 2X 니켈선물 ETN(H),N
830,기타,163430,디피코,N
831,기타,199800,툴젠,N
832,기타,500027,신한 인버스 2X WTI원유 선물 ETN(H),N
833,기타,530036,삼성 인버스 2X WTI원유 선물 ETN,N
834,기타,550043,QV 인버스 레버리지 WTI원유 선물 ETN(H),N
835,기타,500032,신한 인버스 2X 천연가스 선물 ETN(H),N
836,기타,500054,신한 인버스 2X 천연가스 선물 ETN,N
837,기타,570046,TRUE 인버스 2X 천연가스 선물 ETN(H),N
838,기타,530038,삼성 인버스 2X 천연가스 선물 ETN,N
839,기타,530069,삼성 인버스 2X 천연가스 선물 ETN B,N
840,기타,189350,코셋,N
841,기타,217910,에스제이켐,N
842,기타,140290,청광건설,N
843,소프트웨어,131370,알서포트,Y
844,소프트웨어,079970,투비소프트,Y
845,소프트웨어,139670,키네마스터,Y
846,소프트웨어,053980,오상자이엘,Y
847,소프트웨어,012510,더존비즈온,N
848,소프트웨어,060850,영림원소프트랩,Y
849,소프트웨어,203650,드림시큐리티,Y
850,소프트웨어,054920,한컴위드,Y
851,소프트웨어,085810,알티캐스트,Y
852,소프트웨어,150900,파수,Y
853,소프트웨어,192250,케이사인,Y
854,소프트웨어,258790,소프트캠프,Y
855,소프트웨어,184230,SGA솔루션즈,Y
856,소프트웨어,208860,엔지스테크널러지,Y
857,소프트웨어,053800,안랩,Y
858,소프트웨어,293490,카카오게임즈,Y
859,소프트웨어,053580,웹케시,Y
860,소프트웨어,042510,라온시큐어,Y
861,소프트웨어,136540,윈스,Y
862,소프트웨어,067920,이글루시큐리티,Y
863,소프트웨어,153460,네이블,Y
864,소프트웨어,086960,한컴MDS,Y
865,소프트웨어,205100,엑셈,Y
866,소프트웨어,263860,지니언스,Y
867,소프트웨어,053350,이니텍,Y
868,소프트웨어,220180,핸디소프트,Y
869,소프트웨어,195440,퓨전,Y
870,소프트웨어,219420,링크제니시스,Y
871,소프트웨어,078000,텔코웨어,N
872,소프트웨어,208350,지란지교시큐리티,Y
873,소프트웨어,275630,에스에스알,Y
874,소프트웨어,138580,비즈니스온,Y
875,소프트웨어,016670,포비스티앤씨,Y
876,소프트웨어,047560,이스트소프트,Y
877,소프트웨어,131090,시큐브,Y
878,소프트웨어,040160,누리텔레콤,Y
879,소프트웨어,094860,코닉글로리,Y
880,소프트웨어,049470,SGA,Y
881,소프트웨어,030520,한글과컴퓨터,Y
882,소프트웨어,189690,포시에스,Y
883,소프트웨어,197140,디지캡,Y
884,소프트웨어,065710,서호전기,Y
885,소프트웨어,290270,휴네시온,Y
886,소프트웨어,158430,아톤,Y
887,소프트웨어,100030,모바일리더,Y
888,소프트웨어,279600,미디어젠,Y
889,소프트웨어,222810,마이더스AI,Y
890,소프트웨어,075130,플랜티넷,Y
891,소프트웨어,041020,인프라웨어,Y
892,제약,004720,우리들제약,N
893,제약,005257,녹십자홀딩스2우,N
894,제약,002620,제일파마홀딩스,N
895,제약,007570,일양약품,N
896,제약,222040,코스맥스엔비티,Y
897,제약,004310,현대약품,N
898,제약,128940,한미약품,N
899,제약,019170,신풍제약,N
900,제약,234690,녹십자웰빙,Y
901,제약,006280,녹십자,N
902,제약,008930,한미사이언스,N
903,제약,102940,코오롱생명과학,Y
904,제약,067290,JW신약,Y
905,제약,207940,삼성바이오로직스,N
906,제약,002800,신신제약,Y
907,제약,183490,엔지켐생명과학,Y
908,제약,014570,고려제약,Y
909,제약,086890,이수앱지스,Y
910,제약,109960,에이프로젠 H&G,Y
911,제약,018620,우진비앤지,Y
912,제약,000520,삼일제약,N
913,제약,065170,넥스트BT,Y
914,제약,007370,진양제약,Y
915,제약,006620,동구바이오제약,Y
916,제약,007575,일양약품우,N
917,제약,002390,한독,N
918,제약,012790,신일제약,Y
919,제약,011040,경동제약,Y
920,제약,053030,바이넥스,Y
921,제약,003000,부광약품,N
922,제약,321550,티움바이오,Y
923,제약,018680,서울제약,Y
924,제약,096760,JW홀딩스,N
925,제약,002720,국제약품,N
926,제약,214390,경보제약,N
927,제약,900120,씨케이에이치,Y
928,제약,000250,삼천당제약,Y
929,제약,318010,팜스빌,Y
930,제약,293780,압타바이오,Y
931,제약,003060,에이프로젠제약,N
932,제약,019175,신풍제약우,N
933,제약,131030,디에이치피코리아,Y
934,제약,060590,씨티씨바이오,Y
935,제약,003220,대원제약,N
936,제약,271980,제일약품,N
937,제약,078140,대봉엘에스,Y
938,제약,074430,아미노로직스,Y
939,제약,044820,코스맥스비티아이,N
940,제약,005250,녹십자홀딩스,N
941,제약,003850,보령제약,N
942,제약,238200,비피도,Y
943,제약,061250,화일약품,Y
944,제약,005500,삼진제약,N
945,제약,153710,옵티팜,Y
946,제약,204840,지엘팜텍,Y
947,제약,003090,대웅,N
948,제약,041960,코미팜,Y
949,제약,200130,콜마비앤에이치,Y
950,제약,067630,에이치엘비생명과학,Y
951,제약,091990,셀트리온헬스케어,Y
952,제약,298060,에스씨엠생명과학,Y
953,제약,009300,삼아제약,Y
954,제약,052670,제일바이오,Y
955,제약,067080,대화제약,Y
956,제약,036480,대성미생물,Y
957,제약,068270,셀트리온,N
958,제약,114450,KPX생명과학,Y
959,제약,058820,CMG제약,Y
960,제약,001360,삼성제약,N
961,제약,003520,영진약품,N
962,제약,200780,비씨월드제약,Y
963,제약,330350,위더스제약,Y
964,제약,001060,JW중외제약,N
965,제약,002210,동성제약,N
966,제약,041910,에스텍파마,Y
967,제약,200670,휴메딕스,Y
968,제약,323990,박셀바이오,Y
969,제약,106190,하이텍팜,Y
970,제약,260660,알리코제약,Y
971,제약,326030,SK바이오팜,N
972,제약,086060,진바이오텍,Y
973,제약,102460,이연제약,N
974,제약,293480,하나제약,N
975,제약,065660,안트로젠,Y
976,제약,214450,파마리서치프로덕트,Y
977,제약,044960,이글벳,Y
978,제약,000230,일동홀딩스,N
979,제약,284620,카이노스메드,Y
980,제약,000100,유한양행,N
981,제약,001540,안국약품,Y
982,제약,016580,환인제약,N
983,제약,054670,대한뉴팜,Y
984,제약,115450,지트리비앤티,Y
985,제약,168330,내츄럴엔도텍,Y
986,제약,185750,종근당,N
987,제약,220100,퓨쳐켐,Y
988,제약,243070,휴온스,Y
989,제약,288330,브릿지바이오테라퓨틱스,Y
990,제약,017180,명문제약,N
991,제약,068760,셀트리온제약,Y
992,제약,009290,광동제약,N
993,제약,223250,드림씨아이에스,Y
994,제약,234080,JW생명과학,N
995,제약,072020,중앙백신,Y
996,제약,000220,유유제약,N
997,제약,023910,대한약품,Y
998,제약,239610,에이치엘사이언스,Y
999,제약,034940,조아제약,Y
1000,제약,066700,테라젠이텍스,Y
1001,제약,000105,유한양행우,N
1002,제약,001630,종근당홀딩스,N
1003,제약,069620,대웅제약,N
1004,제약,140410,메지온,Y
1005,제약,080720,한국유니온제약,Y
1006,제약,084110,휴온스글로벌,Y
1007,제약,000225,유유제약1우,N
1008,제약,032980,바이온,Y
1009,제약,009420,한올바이오파마,N
1010,제약,194700,노바렉스,Y
1011,제약,170900,동아에스티,N
1012,제약,063160,종근당바이오,N
1013,제약,053950,경남제약,Y
1014,제약,032300,한국파마,Y
1015,제약,249420,일동제약,N
1016,제약,047920,메디포럼제약,Y
1017,제약,003120,일성신약,N
1018,제약,033270,유나이티드제약,N
1019,제약,270870,뉴트리,Y
1020,제약,237690,에스티팜,Y
1021,제약,000020,동화약품,N
1022,제약,000227,유유제약2우B,N
1023,제약,086450,동국제약,Y
1024,제약,235980,메드팩토,Y
1025,제약,000640,동아쏘시오홀딩스,N
1026,제약,043090,큐브앤컴퍼니,Y
1027,제약,001065,JW중외제약우,N
1028,제약,001067,JW중외제약2우B,N
1029,자동차부품,093380,풍강,Y
1030,자동차부품,053060,세동,Y
1031,자동차부품,023800,인지컨트롤스,N
1032,자동차부품,013870,지엠비코리아,N
1033,자동차부품,234100,세원,Y
1034,자동차부품,214330,금호에이치티,N
1035,자동차부품,009680,모토닉,N
1036,자동차부품,005850,에스엘,N
1037,자동차부품,047400,유니온머티리얼,N
1038,자동차부품,041930,동아화성,Y
1039,자동차부품,005030,부산주공,N
1040,자동차부품,010770,평화홀딩스,N
1041,자동차부품,154040,솔루에타,Y
1042,자동차부품,130740,티피씨글로벌,Y
1043,자동차부품,128540,에코캡,Y
1044,자동차부품,012280,영화금속,N
1045,자동차부품,031510,오스템,Y
1046,자동차부품,023000,삼원강재,N
1047,자동차부품,130500,GH신소재,Y
1048,자동차부품,145210,세화아이엠씨,N
1049,자동차부품,067570,엔브이에이치코리아,Y
1050,자동차부품,009320,대우부품,N
1051,자동차부품,000240,한국테크놀로지그룹,N
1052,자동차부품,080470,성창오토텍,Y
1053,자동차부품,038880,아이에이,Y
1054,자동차부품,024910,경창산업,Y
1055,자동차부품,170030,현대공업,Y
1056,자동차부품,122690,서진오토모티브,Y
1057,자동차부품,053270,구영테크,Y
1058,자동차부품,092200,디아이씨,N
1059,자동차부품,078590,OQP,Y
1060,자동차부품,007530,영신금속,Y
1061,자동차부품,025530,SJM홀딩스,N
1062,자동차부품,006660,삼성공조,N
1063,자동차부품,038110,에코플라스틱,Y
1064,자동차부품,290120,대유에이피,Y
1065,자동차부품,020400,대동금속,Y
1066,자동차부품,085910,네오티스,Y
1067,자동차부품,007860,서연,N
1068,자동차부품,241690,유니테크노,Y
1069,자동차부품,163560,동일고무벨트,N
1070,자동차부품,012200,계양전기,N
1071,자동차부품,004840,DRB동일,N
1072,자동차부품,001420,태원물산,N
1073,자동차부품,019770,서연탑메탈,Y
1074,자동차부품,016740,두올,N
1075,자동차부품,001620,케이비아이동국실업,N
1076,자동차부품,003570,S&T중공업,N
1077,자동차부품,041650,상신브레이크,N
1078,자동차부품,012860,모베이스전자,Y
1079,자동차부품,126640,화신정공,Y
1080,자동차부품,282690,동아타이어,N
1081,자동차부품,090150,광진윈텍,Y
1082,자동차부품,212560,네오오토,Y
1083,자동차부품,152330,코리아오토글라스,N
1084,자동차부품,036530,S&T홀딩스,N
1085,자동차부품,002355,넥센타이어1우B,N
1086,자동차부품,060980,한라홀딩스,N
1087,자동차부품,126600,코프라,Y
1088,자동차부품,045520,크린앤사이언스,Y
1089,자동차부품,005710,대원산업,Y
1090,자동차부품,001380,SG충방,N
1091,자동차부품,024900,덕양산업,N
1092,자동차부품,007340,디티알오토모티브,N
1093,자동차부품,090080,평화산업,N
1094,자동차부품,088290,이원컴포텍,Y
1095,자동차부품,071850,캐스텍코리아,Y
1096,자동차부품,011320,유니크,Y
1097,자동차부품,046070,코다코,Y
1098,자동차부품,040610,SG&G,Y
1099,자동차부품,005725,넥센우,N
1100,자동차부품,122350,삼기오토모티브,Y
1101,자동차부품,024740,한일단조,Y
1102,자동차부품,013520,화승알앤에이,N
1103,자동차부품,033250,체시스,N
1104,자동차부품,054300,팬스타엔터프라이즈,Y
1105,자동차부품,004100,태양금속,N
1106,자동차부품,010100,한국프랜지,N
1107,자동차부품,010580,지코,N
1108,자동차부품,012205,계양전기우,N
1109,자동차부품,017370,우신시스템,N
1110,자동차부품,021820,세원정공,N
1111,자동차부품,024830,세원물산,Y
1112,자동차부품,033600,럭슬,Y
1113,자동차부품,053700,삼보모터스,Y
1114,자동차부품,065500,오리엔트정공,Y
1115,자동차부품,073070,에스모,Y
1116,자동차부품,075180,새론오토모티브,N
1117,자동차부품,080440,에스제이케이,Y
1118,자동차부품,086250,이노와이즈,Y
1119,자동차부품,089470,HDC현대EP,N
1120,자동차부품,113810,디젠스,Y
1121,자동차부품,123700,SJM,N
1122,자동차부품,143210,핸즈코퍼레이션,N
1123,자동차부품,308170,센트랄모텍,N
1124,자동차부품,900080,에스앤씨엔진그룹,Y
1125,자동차부품,900100,뉴프라이드,Y
1126,자동차부품,025440,대성엘텍,Y
1127,자동차부품,018500,동원금속,N
1128,자동차부품,024120,KB오토시스,Y
1129,자동차부품,900070,글로벌에스엠,Y
1130,자동차부품,023890,한국아트라스비엑스,Y
1131,자동차부품,066590,우수AMS,Y
1132,자동차부품,215360,우리산업,Y
1133,자동차부품,004105,태양금속우,N
1134,자동차부품,123040,엠에스오토텍,Y
1135,자동차부품,900260,로스웰,Y
1136,자동차부품,011210,현대위아,N
1137,자동차부품,018880,한온시스템,N
1138,자동차부품,900280,골든센츄리,Y
1139,자동차부품,073240,금호타이어,N
1140,자동차부품,033530,세종공업,N
1141,자동차부품,048430,유라테크,Y
1142,자동차부품,004490,세방전지,N
1143,자동차부품,161390,한국타이어앤테크놀로지,N
1144,자동차부품,002350,넥센타이어,N
1145,자동차부품,012330,현대모비스,N
1146,자동차부품,002920,유성기업,N
1147,자동차부품,200880,서연이화,N
1148,자동차부품,000430,대원강업,N
1149,자동차부품,005720,넥센,N
1150,자동차부품,025540,한국단자,N
1151,자동차부품,105550,트루윈,Y
1152,자동차부품,000300,대유플러스,N
1153,자동차부품,101360,이엔드디,Y
1154,자동차부품,002880,대유에이텍,N
1155,자동차부품,002630,오리엔트바이오,N
1156,자동차부품,021650,한국큐빅,Y
1157,자동차부품,019180,티에이치엔,N
1158,자동차부품,013310,아진산업,Y
1159,자동차부품,105330,케이엔더블유,Y
1160,자동차부품,064960,S&T모티브,N
1161,자동차부품,023810,인팩,N
1162,자동차부품,118990,모트렉스,Y
1163,자동차부품,204320,만도,N
1164,자동차부품,015750,성우하이텍,Y
1165,자동차부품,092780,동양피스톤,N
1166,자동차부품,104040,대성파인텍,Y
1167,자동차부품,008500,일정실업,N
1168,자동차부품,010690,화신,N
1169,자동차부품,265560,영화테크,Y
1170,자동차부품,013720,청보산업,Y
1171,자동차부품,072470,우리산업홀딩스,Y
1172,자동차부품,019540,일지테크,Y
1173,자동차부품,161570,THE MIDONG,Y
1174,자동차부품,123410,코리아에프티,Y
1175,자동차부품,043370,평화정공,Y
1176,식품,014710,사조씨푸드,N
1177,식품,097950,CJ제일제당,N
1178,식품,195500,마니커에프앤지,Y
1179,식품,277410,인산가,Y
1180,식품,011150,CJ씨푸드,N
1181,식품,030720,동원수산,N
1182,식품,097955,CJ제일제당 우,N
1183,식품,002140,고려산업,N
1184,식품,005670,푸드웰,Y
1185,식품,003920,남양유업,N
1186,식품,001800,오리온홀딩스,N
1187,식품,248170,샘표식품,N
1188,식품,103840,우양,Y
1189,식품,025870,신라에스지,Y
1190,식품,003960,사조대림,N
1191,식품,001790,대한제당,N
1192,식품,001680,대상,N
1193,식품,066360,체리부로,Y
1194,식품,004410,서울식품,N
1195,식품,222980,한국맥널티,Y
1196,식품,218150,미래생명자원,Y
1197,식품,006980,우성사료,N
1198,식품,008040,사조동아원,N
1199,식품,007540,샘표,N
1200,식품,007310,오뚜기,N
1201,식품,002760,보락,N
1202,식품,136480,하림,Y
1203,식품,001685,대상우,N
1204,식품,005610,SPC삼립,N
1205,식품,003230,삼양식품,N
1206,식품,005180,빙그레,N
1207,식품,005860,한일사료,Y
1208,식품,007160,사조산업,N
1209,식품,00499K,롯데지주우,N
1210,식품,006090,사조오양,N
1211,식품,271560,오리온,N
1212,식품,003680,한성기업,N
1213,식품,027740,마니커,N
1214,식품,016790,현대사료,Y
1215,식품,208140,정다운,Y
1216,식품,264900,크라운제과,N
1217,식품,088910,동우팜투테이블,Y
1218,식품,003380,하림지주,Y
1219,식품,005740,크라운해태홀딩스,N
1220,식품,900340,윙입푸드,Y
1221,식품,001795,대한제당우,N
1222,식품,009780,엠에스씨,Y
1223,식품,003925,남양유업우,N
1224,식품,002270,롯데푸드,N
1225,식품,004370,농심,N
1226,식품,26490K,크라운제과우,N
1227,식품,017810,풀무원,N
1228,식품,084695,대상홀딩스우,N
1229,식품,006040,동원산업,N
1230,식품,049770,동원F&B,N
1231,식품,003310,대주산업,Y
1232,식품,084690,대상홀딩스,N
1233,식품,004970,신라교역,N
1234,식품,000075,삼양홀딩스우,N
1235,식품,136490,선진,N
1236,식품,011155,CJ씨푸드1우,N
1237,식품,005990,매일홀딩스,Y
1238,식품,000070,삼양홀딩스,N
1239,식품,004990,롯데지주,N
1240,식품,145995,삼양사우,N
1241,식품,101530,해태제과식품,N
1242,식품,035810,이지홀딩스,Y
